Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    IF              reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    FOR             reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    WHILE           reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DO              reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    SWITCH          reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    INT             reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    FLOAT           reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DOUBLE          reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    VOID            reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    CHAR            reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    INCREMENTO      reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DECREMENTO      reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    DEFAULT         reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    CASE            reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .)
    IGUALQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    DIFERENTE       reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTIZQ        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTDER        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ANDBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ORBIT           reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    XORBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    AND             reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    OR              reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    UNARIO          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)

  ! IGUALQUE        [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! DIFERENTE       [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MENORQUE        [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MAYORQUE        [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MENORIGUAL      [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MAYORIGUAL      [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! SHIFTIZQ        [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! SHIFTDER        [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! ANDBIT          [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! ORBIT           [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! XORBIT          [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! AND             [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! OR              [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! UNARIO          [ reduce using rule 46 (ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! POR             [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]


state 109

    (47) ARITMETICAS -> ARITMETICAS POR ARITMETICAS .
    (45) ARITMETICAS -> ARITMETICAS . MAS ARITMETICAS
    (46) ARITMETICAS -> ARITMETICAS . MENOS ARITMETICAS
    (47) ARITMETICAS -> ARITMETICAS . POR ARITMETICAS
    (48) ARITMETICAS -> ARITMETICAS . DIV ARITMETICAS
    (49) ARITMETICAS -> ARITMETICAS . MODULO ARITMETICAS
    (44) RELACIONALES -> ARITMETICAS .

  ! reduce/reduce conflict for IGUALQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ORBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for XORBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for AND resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for OR resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for UNARIO resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
    POR             reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DIV             reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    PUNTOCOMA       reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    COMA            reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    CORDER          reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    PARDER          reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DOSPUNTOS       reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    LLAVEDER        reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    ID              reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    PRINTF          reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    RETURN          reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    CONTINUE        reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    BREAK           reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    GOTO            reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    STRUCT          reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    IF              reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    FOR             reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    WHILE           reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DO              reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    SWITCH          reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    INT             reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    FLOAT           reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DOUBLE          reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    VOID            reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    CHAR            reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    INCREMENTO      reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DECREMENTO      reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    DEFAULT         reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    CASE            reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MODULO          shift and go to state 78
    IGUALQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    DIFERENTE       reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTIZQ        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTDER        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ANDBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ORBIT           reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    XORBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    AND             reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    OR              reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    UNARIO          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)

  ! MAS             [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! MENOS           [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! MODULO          [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! IGUALQUE        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! DIFERENTE       [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! MENORQUE        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! MAYORQUE        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! MENORIGUAL      [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! SHIFTIZQ        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! SHIFTDER        [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! ANDBIT          [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! ORBIT           [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! XORBIT          [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! AND             [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! OR              [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! UNARIO          [ reduce using rule 47 (ARITMETICAS -> ARITMETICAS POR ARITMETICAS .) ]
  ! POR             [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]


state 110

    (48) ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .
    (45) ARITMETICAS -> ARITMETICAS . MAS ARITMETICAS
    (46) ARITMETICAS -> ARITMETICAS . MENOS ARITMETICAS
    (47) ARITMETICAS -> ARITMETICAS . POR ARITMETICAS
    (48) ARITMETICAS -> ARITMETICAS . DIV ARITMETICAS
    (49) ARITMETICAS -> ARITMETICAS . MODULO ARITMETICAS
    (44) RELACIONALES -> ARITMETICAS .

  ! reduce/reduce conflict for IGUALQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ORBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for XORBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for AND resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for OR resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for UNARIO resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
    POR             reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    DIV             reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    PUNTOCOMA       reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    COMA            reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    CORDER          reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    PARDER          reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    DOSPUNTOS       reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    LLAVEDER        reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    ID              reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    PRINTF          reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    RETURN          reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    CONTINUE        reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    BREAK           reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    GOTO            reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    STRUCT          reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    IF              reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    FOR             reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    WHILE           reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    DO              reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    SWITCH          reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    INT             reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    FLOAT           reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    DOUBLE          reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    VOID            reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    CHAR            reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    INCREMENTO      reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    DECREMENTO      reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    DEFAULT         reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    CASE            reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MODULO          shift and go to state 78
    IGUALQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    DIFERENTE       reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTIZQ        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTDER        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ANDBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ORBIT           reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    XORBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    AND             reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    OR              reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    UNARIO          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)

  ! MAS             [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! MENOS           [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! MODULO          [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! IGUALQUE        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! DIFERENTE       [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! MENORQUE        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! MAYORQUE        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! MENORIGUAL      [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! SHIFTIZQ        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! SHIFTDER        [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! ANDBIT          [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! ORBIT           [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! XORBIT          [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! AND             [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! OR              [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! UNARIO          [ reduce using rule 48 (ARITMETICAS -> ARITMETICAS DIV ARITMETICAS .) ]
  ! POR             [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]


state 111

    (49) ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .
    (45) ARITMETICAS -> ARITMETICAS . MAS ARITMETICAS
    (46) ARITMETICAS -> ARITMETICAS . MENOS ARITMETICAS
    (47) ARITMETICAS -> ARITMETICAS . POR ARITMETICAS
    (48) ARITMETICAS -> ARITMETICAS . DIV ARITMETICAS
    (49) ARITMETICAS -> ARITMETICAS . MODULO ARITMETICAS
    (44) RELACIONALES -> ARITMETICAS .

  ! reduce/reduce conflict for IGUALQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for ORBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for XORBIT resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for AND resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for OR resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
  ! reduce/reduce conflict for UNARIO resolved using rule 44 (RELACIONALES -> ARITMETICAS .)
    POR             reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    DIV             reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    MODULO          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    PUNTOCOMA       reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    COMA            reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    CORDER          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    PARDER          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    DOSPUNTOS       reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    LLAVEDER        reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    ID              reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    PRINTF          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    RETURN          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    CONTINUE        reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    BREAK           reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    GOTO            reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    STRUCT          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    IF              reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    FOR             reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    WHILE           reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    DO              reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    SWITCH          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    INT             reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    FLOAT           reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    DOUBLE          reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    VOID            reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    CHAR            reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    INCREMENTO      reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    DECREMENTO      reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    DEFAULT         reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    CASE            reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    IGUALQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    DIFERENTE       reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORQUE        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MENORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    MAYORIGUAL      reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTIZQ        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    SHIFTDER        reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ANDBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    ORBIT           reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    XORBIT          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    AND             reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    OR              reduce using rule 44 (RELACIONALES -> ARITMETICAS .)
    UNARIO          reduce using rule 44 (RELACIONALES -> ARITMETICAS .)

  ! MAS             [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! MENOS           [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! IGUALQUE        [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! DIFERENTE       [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! MENORQUE        [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! MAYORQUE        [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! MENORIGUAL      [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! SHIFTIZQ        [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! SHIFTDER        [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! ANDBIT          [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! ORBIT           [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! XORBIT          [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! AND             [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! OR              [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! UNARIO          [ reduce using rule 49 (ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS .) ]
  ! POR             [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]


state 112

    (51) ARITMETICAS -> PARIZQ EXPRESION PARDER .

