Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 171
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 135

    (150) ATR -> STRUCT ID ID . ASIGNA_STRUCT PUNTOCOMA
    (151) ATR -> STRUCT ID ID . CORCHETES ASIGNA_STRUCT PUNTOCOMA
    (152) ASIGNA_STRUCT -> . IGUAL EXPRESION
    (153) ASIGNA_STRUCT -> .
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    IGUAL           shift and go to state 174
    PUNTOCOMA       reduce using rule 153 (ASIGNA_STRUCT -> .)
    CORIZQ          shift and go to state 26

    ASIGNA_STRUCT                  shift and go to state 172
    CORCHETES                      shift and go to state 173
    CORCHETE                       shift and go to state 25

state 136

    (146) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .

    STRUCT          reduce using rule 146 (DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .)
    INT             reduce using rule 146 (DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .)
    FLOAT           reduce using rule 146 (DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .)
    DOUBLE          reduce using rule 146 (DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .)
    VOID            reduce using rule 146 (DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .)
    CHAR            reduce using rule 146 (DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .)
    $end            reduce using rule 146 (DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA .)


state 137

    (87) INSTR_IN -> ID . DOSPUNTOS
    (97) DECLARACION_STRUCT_INTERNA -> ID . ASISTRCUT PUNTOCOMA
    (101) ASIGNACIONES -> ID . OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> ID . CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> ID . CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) ASIGNACIONES -> ID . LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (63) LLAMADA_FUNCION -> ID . PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> ID . PARIZQ PARDER
    (131) INCRE_DECRE_POST -> ID . SIG
    (98) ASISTRCUT -> . ID CORCHETES
    (99) ASISTRCUT -> . ID
    (135) OP_ASIGNACION -> . IGUAL
    (136) OP_ASIGNACION -> . MASIGUAL
    (137) OP_ASIGNACION -> . MENOSIGUAL
    (138) OP_ASIGNACION -> . PORIGUAL
    (139) OP_ASIGNACION -> . DIVIGUAL
    (140) OP_ASIGNACION -> . MODIGUAL
    (141) OP_ASIGNACION -> . SIIGUAL
    (142) OP_ASIGNACION -> . SDIGUAL
    (143) OP_ASIGNACION -> . ANDIGUAL
    (144) OP_ASIGNACION -> . XORIGUAL
    (145) OP_ASIGNACION -> . ORIGUAL
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (105) LISTA_PUNTOS -> . LISTA_PUNTOS PUNTO ID
    (106) LISTA_PUNTOS -> . LISTA_PUNTOS PUNTO ID CORCHETES
    (107) LISTA_PUNTOS -> . PUNTO ID
    (108) LISTA_PUNTOS -> . PUNTO ID CORCHETES
    (133) SIG -> . INCREMENTO
    (134) SIG -> . DECREMENTO
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    DOSPUNTOS       shift and go to state 176
    PARIZQ          shift and go to state 67
    ID              shift and go to state 175
    IGUAL           shift and go to state 182
    MASIGUAL        shift and go to state 183
    MENOSIGUAL      shift and go to state 184
    PORIGUAL        shift and go to state 185
    DIVIGUAL        shift and go to state 186
    MODIGUAL        shift and go to state 187
    SIIGUAL         shift and go to state 188
    SDIGUAL         shift and go to state 189
    ANDIGUAL        shift and go to state 190
    XORIGUAL        shift and go to state 191
    ORIGUAL         shift and go to state 192
    PUNTO           shift and go to state 68
    INCREMENTO      shift and go to state 165
    DECREMENTO      shift and go to state 166
    CORIZQ          shift and go to state 26

    ASISTRCUT                      shift and go to state 177
    OP_ASIGNACION                  shift and go to state 178
    CORCHETES                      shift and go to state 179
    LISTA_PUNTOS                   shift and go to state 180
    SIG                            shift and go to state 181
    CORCHETE                       shift and go to state 25

state 138

    (67) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (76) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (93) INSTR_IN -> . PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (97) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (100) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (101) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (109) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (118) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (119) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (120) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (121) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (129) INCRE_DECRE -> . INCRE_DECRE_POST
    (130) INCRE_DECRE -> . INCRE_DECRE_PRE
    (131) INCRE_DECRE_POST -> . ID SIG
    (132) INCRE_DECRE_PRE -> . SIG ID
    (133) SIG -> . INCREMENTO
    (134) SIG -> . DECREMENTO

    LLAVEDER        shift and go to state 193
    ID              shift and go to state 137
    PRINTF          shift and go to state 150
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 152
    BREAK           shift and go to state 153
    GOTO            shift and go to state 154
    PUNTOCOMA       shift and go to state 149
    STRUCT          shift and go to state 155
    IF              shift and go to state 157
    FOR             shift and go to state 158
    WHILE           shift and go to state 159
    DO              shift and go to state 160
    SWITCH          shift and go to state 161
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 165
    DECREMENTO      shift and go to state 166

    TIPO                           shift and go to state 60
    INSTR_IN                       shift and go to state 194
    DECLA_VARIABLES                shift and go to state 140
    DECLARACION_STRUCT_INTERNA     shift and go to state 141
    ASIGNACIONES                   shift and go to state 142
    IF_                            shift and go to state 143
    FOR_                           shift and go to state 144
    WHILE_                         shift and go to state 145
    DO_                            shift and go to state 146
    SWITCH_                        shift and go to state 147
    LLAMADA_FUNCION                shift and go to state 148
    INCRE_DECRE                    shift and go to state 156
    INCRE_DECRE_POST               shift and go to state 162
    INCRE_DECRE_PRE                shift and go to state 163
    SIG                            shift and go to state 164

state 139

    (77) INSTRUCCIONES_INTERNAS -> INSTR_IN .

    LLAVEDER        reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    ID              reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    PRINTF          reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    RETURN          reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    CONTINUE        reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    BREAK           reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    GOTO            reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    PUNTOCOMA       reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    STRUCT          reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    IF              reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    FOR             reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    WHILE           reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DO              reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    SWITCH          reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    INT             reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    FLOAT           reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DOUBLE          reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    VOID            reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    CHAR            reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    INCREMENTO      reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DECREMENTO      reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    DEFAULT         reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)
    CASE            reduce using rule 77 (INSTRUCCIONES_INTERNAS -> INSTR_IN .)


state 140

    (78) INSTR_IN -> DECLA_VARIABLES .

    LLAVEDER        reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    ID              reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    PRINTF          reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    RETURN          reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    CONTINUE        reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    BREAK           reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    GOTO            reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    PUNTOCOMA       reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    STRUCT          reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    IF              reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    FOR             reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    WHILE           reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    DO              reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    SWITCH          reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    INT             reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    VOID            reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    CHAR            reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    INCREMENTO      reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    DECREMENTO      reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    DEFAULT         reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)
    CASE            reduce using rule 78 (INSTR_IN -> DECLA_VARIABLES .)


state 141

    (79) INSTR_IN -> DECLARACION_STRUCT_INTERNA .

    LLAVEDER        reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    ID              reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    PRINTF          reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    RETURN          reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    CONTINUE        reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    BREAK           reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    GOTO            reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    PUNTOCOMA       reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    STRUCT          reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    IF              reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    FOR             reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    WHILE           reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    DO              reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    SWITCH          reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    INT             reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    FLOAT           reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    DOUBLE          reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    VOID            reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    CHAR            reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    INCREMENTO      reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    DECREMENTO      reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    DEFAULT         reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)
    CASE            reduce using rule 79 (INSTR_IN -> DECLARACION_STRUCT_INTERNA .)


state 142

    (80) INSTR_IN -> ASIGNACIONES .

    LLAVEDER        reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    ID              reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    PRINTF          reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    RETURN          reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    CONTINUE        reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    BREAK           reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    GOTO            reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    PUNTOCOMA       reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    STRUCT          reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    IF              reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    FOR             reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    WHILE           reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    DO              reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    SWITCH          reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    INT             reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    FLOAT           reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    DOUBLE          reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    VOID            reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    CHAR            reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    INCREMENTO      reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    DECREMENTO      reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    DEFAULT         reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)
    CASE            reduce using rule 80 (INSTR_IN -> ASIGNACIONES .)


state 143

    (81) INSTR_IN -> IF_ .

    LLAVEDER        reduce using rule 81 (INSTR_IN -> IF_ .)
    ID              reduce using rule 81 (INSTR_IN -> IF_ .)
    PRINTF          reduce using rule 81 (INSTR_IN -> IF_ .)
    RETURN          reduce using rule 81 (INSTR_IN -> IF_ .)
    CONTINUE        reduce using rule 81 (INSTR_IN -> IF_ .)
    BREAK           reduce using rule 81 (INSTR_IN -> IF_ .)
    GOTO            reduce using rule 81 (INSTR_IN -> IF_ .)
    PUNTOCOMA       reduce using rule 81 (INSTR_IN -> IF_ .)
    STRUCT          reduce using rule 81 (INSTR_IN -> IF_ .)
    IF              reduce using rule 81 (INSTR_IN -> IF_ .)
    FOR             reduce using rule 81 (INSTR_IN -> IF_ .)
    WHILE           reduce using rule 81 (INSTR_IN -> IF_ .)
    DO              reduce using rule 81 (INSTR_IN -> IF_ .)
    SWITCH          reduce using rule 81 (INSTR_IN -> IF_ .)
    INT             reduce using rule 81 (INSTR_IN -> IF_ .)
    FLOAT           reduce using rule 81 (INSTR_IN -> IF_ .)
    DOUBLE          reduce using rule 81 (INSTR_IN -> IF_ .)
    VOID            reduce using rule 81 (INSTR_IN -> IF_ .)
    CHAR            reduce using rule 81 (INSTR_IN -> IF_ .)
    INCREMENTO      reduce using rule 81 (INSTR_IN -> IF_ .)
    DECREMENTO      reduce using rule 81 (INSTR_IN -> IF_ .)
    DEFAULT         reduce using rule 81 (INSTR_IN -> IF_ .)
    CASE            reduce using rule 81 (INSTR_IN -> IF_ .)


state 144

    (82) INSTR_IN -> FOR_ .

    LLAVEDER        reduce using rule 82 (INSTR_IN -> FOR_ .)
    ID              reduce using rule 82 (INSTR_IN -> FOR_ .)
    PRINTF          reduce using rule 82 (INSTR_IN -> FOR_ .)
    RETURN          reduce using rule 82 (INSTR_IN -> FOR_ .)
    CONTINUE        reduce using rule 82 (INSTR_IN -> FOR_ .)
    BREAK           reduce using rule 82 (INSTR_IN -> FOR_ .)
    GOTO            reduce using rule 82 (INSTR_IN -> FOR_ .)
    PUNTOCOMA       reduce using rule 82 (INSTR_IN -> FOR_ .)
    STRUCT          reduce using rule 82 (INSTR_IN -> FOR_ .)
    IF              reduce using rule 82 (INSTR_IN -> FOR_ .)
    FOR             reduce using rule 82 (INSTR_IN -> FOR_ .)
    WHILE           reduce using rule 82 (INSTR_IN -> FOR_ .)
    DO              reduce using rule 82 (INSTR_IN -> FOR_ .)
    SWITCH          reduce using rule 82 (INSTR_IN -> FOR_ .)
    INT             reduce using rule 82 (INSTR_IN -> FOR_ .)
    FLOAT           reduce using rule 82 (INSTR_IN -> FOR_ .)
    DOUBLE          reduce using rule 82 (INSTR_IN -> FOR_ .)
    VOID            reduce using rule 82 (INSTR_IN -> FOR_ .)
    CHAR            reduce using rule 82 (INSTR_IN -> FOR_ .)
    INCREMENTO      reduce using rule 82 (INSTR_IN -> FOR_ .)
    DECREMENTO      reduce using rule 82 (INSTR_IN -> FOR_ .)
    DEFAULT         reduce using rule 82 (INSTR_IN -> FOR_ .)
    CASE            reduce using rule 82 (INSTR_IN -> FOR_ .)


state 145

    (83) INSTR_IN -> WHILE_ .

    LLAVEDER        reduce using rule 83 (INSTR_IN -> WHILE_ .)
    ID              reduce using rule 83 (INSTR_IN -> WHILE_ .)
    PRINTF          reduce using rule 83 (INSTR_IN -> WHILE_ .)
    RETURN          reduce using rule 83 (INSTR_IN -> WHILE_ .)
    CONTINUE        reduce using rule 83 (INSTR_IN -> WHILE_ .)
    BREAK           reduce using rule 83 (INSTR_IN -> WHILE_ .)
    GOTO            reduce using rule 83 (INSTR_IN -> WHILE_ .)
    PUNTOCOMA       reduce using rule 83 (INSTR_IN -> WHILE_ .)
    STRUCT          reduce using rule 83 (INSTR_IN -> WHILE_ .)
    IF              reduce using rule 83 (INSTR_IN -> WHILE_ .)
    FOR             reduce using rule 83 (INSTR_IN -> WHILE_ .)
    WHILE           reduce using rule 83 (INSTR_IN -> WHILE_ .)
    DO              reduce using rule 83 (INSTR_IN -> WHILE_ .)
    SWITCH          reduce using rule 83 (INSTR_IN -> WHILE_ .)
    INT             reduce using rule 83 (INSTR_IN -> WHILE_ .)
    FLOAT           reduce using rule 83 (INSTR_IN -> WHILE_ .)
    DOUBLE          reduce using rule 83 (INSTR_IN -> WHILE_ .)
    VOID            reduce using rule 83 (INSTR_IN -> WHILE_ .)
    CHAR            reduce using rule 83 (INSTR_IN -> WHILE_ .)
    INCREMENTO      reduce using rule 83 (INSTR_IN -> WHILE_ .)
    DECREMENTO      reduce using rule 83 (INSTR_IN -> WHILE_ .)
    DEFAULT         reduce using rule 83 (INSTR_IN -> WHILE_ .)
    CASE            reduce using rule 83 (INSTR_IN -> WHILE_ .)


state 146

    (84) INSTR_IN -> DO_ .

    LLAVEDER        reduce using rule 84 (INSTR_IN -> DO_ .)
    ID              reduce using rule 84 (INSTR_IN -> DO_ .)
    PRINTF          reduce using rule 84 (INSTR_IN -> DO_ .)
    RETURN          reduce using rule 84 (INSTR_IN -> DO_ .)
    CONTINUE        reduce using rule 84 (INSTR_IN -> DO_ .)
    BREAK           reduce using rule 84 (INSTR_IN -> DO_ .)
    GOTO            reduce using rule 84 (INSTR_IN -> DO_ .)
    PUNTOCOMA       reduce using rule 84 (INSTR_IN -> DO_ .)
    STRUCT          reduce using rule 84 (INSTR_IN -> DO_ .)
    IF              reduce using rule 84 (INSTR_IN -> DO_ .)
    FOR             reduce using rule 84 (INSTR_IN -> DO_ .)
    WHILE           reduce using rule 84 (INSTR_IN -> DO_ .)
    DO              reduce using rule 84 (INSTR_IN -> DO_ .)
    SWITCH          reduce using rule 84 (INSTR_IN -> DO_ .)
    INT             reduce using rule 84 (INSTR_IN -> DO_ .)
    FLOAT           reduce using rule 84 (INSTR_IN -> DO_ .)
    DOUBLE          reduce using rule 84 (INSTR_IN -> DO_ .)
    VOID            reduce using rule 84 (INSTR_IN -> DO_ .)
    CHAR            reduce using rule 84 (INSTR_IN -> DO_ .)
    INCREMENTO      reduce using rule 84 (INSTR_IN -> DO_ .)
    DECREMENTO      reduce using rule 84 (INSTR_IN -> DO_ .)
    DEFAULT         reduce using rule 84 (INSTR_IN -> DO_ .)
    CASE            reduce using rule 84 (INSTR_IN -> DO_ .)


state 147

    (85) INSTR_IN -> SWITCH_ .

    LLAVEDER        reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    ID              reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    PRINTF          reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    RETURN          reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    CONTINUE        reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    BREAK           reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    GOTO            reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    PUNTOCOMA       reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    STRUCT          reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    IF              reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    FOR             reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    WHILE           reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    DO              reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    SWITCH          reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    INT             reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    FLOAT           reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    DOUBLE          reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    VOID            reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    CHAR            reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    INCREMENTO      reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    DECREMENTO      reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    DEFAULT         reduce using rule 85 (INSTR_IN -> SWITCH_ .)
    CASE            reduce using rule 85 (INSTR_IN -> SWITCH_ .)


state 148

    (86) INSTR_IN -> LLAMADA_FUNCION . PUNTOCOMA

    PUNTOCOMA       shift and go to state 195


state 149

    (93) INSTR_IN -> PUNTOCOMA .

    LLAVEDER        reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    ID              reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    PRINTF          reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    RETURN          reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
    CONTINUE        reduce using rule 93 (INSTR_IN -> PUNTOCOMA .)
