Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
  ! reduce/reduce conflict for ANDBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for ORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for XORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for AND resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for OR resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for UNARIO resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    PUNTOCOMA       reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    COMA            reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    CORDER          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    PARDER          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    DOSPUNTOS       reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    MAS             reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    MENOS           reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    POR             reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    DIV             reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    MODULO          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    LLAVEDER        reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    ID              reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    PRINTF          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    RETURN          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    CONTINUE        reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    BREAK           reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    GOTO            reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    STRUCT          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    IF              reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    FOR             reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    WHILE           reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    DO              reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    SWITCH          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    INT             reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    FLOAT           reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    DOUBLE          reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    VOID            reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    CHAR            reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    INCREMENTO      reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    DECREMENTO      reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    DEFAULT         reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    CASE            reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .)
    IGUALQUE        shift and go to state 75
    DIFERENTE       shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIGUAL      shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    SHIFTIZQ        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    SHIFTDER        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ANDBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ORBIT           reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    XORBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    AND             reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    OR              reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    UNARIO          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)

  ! IGUALQUE        [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! DIFERENTE       [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! MENORQUE        [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! MAYORQUE        [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! MENORIGUAL      [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! SHIFTIZQ        [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! SHIFTDER        [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! ANDBIT          [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! ORBIT           [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! XORBIT          [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! AND             [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! OR              [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]
  ! UNARIO          [ reduce using rule 42 (RELACIONALES -> RELACIONALES MENORQUE RELACIONALES .) ]


state 113

    (43) RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .
    (40) RELACIONALES -> RELACIONALES . IGUALQUE RELACIONALES
    (41) RELACIONALES -> RELACIONALES . DIFERENTE RELACIONALES
    (42) RELACIONALES -> RELACIONALES . MENORQUE RELACIONALES
    (43) RELACIONALES -> RELACIONALES . MAYORQUE RELACIONALES
    (44) RELACIONALES -> RELACIONALES . MENORIGUAL RELACIONALES
    (45) RELACIONALES -> RELACIONALES . MAYORIGUAL RELACIONALES
    (39) LOGICAS_BIT -> RELACIONALES .

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for ORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for XORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for AND resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for OR resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for UNARIO resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    PUNTOCOMA       reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    COMA            reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    CORDER          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    PARDER          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    DOSPUNTOS       reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    MAS             reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    MENOS           reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    POR             reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    DIV             reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    MODULO          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    LLAVEDER        reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    ID              reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    PRINTF          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    RETURN          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    CONTINUE        reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    BREAK           reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    GOTO            reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    STRUCT          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    IF              reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    FOR             reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    WHILE           reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    DO              reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    SWITCH          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    INT             reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    FLOAT           reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    DOUBLE          reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    VOID            reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    CHAR            reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    INCREMENTO      reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    DECREMENTO      reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    DEFAULT         reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    CASE            reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .)
    IGUALQUE        shift and go to state 75
    DIFERENTE       shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIGUAL      shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    SHIFTIZQ        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    SHIFTDER        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ANDBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ORBIT           reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    XORBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    AND             reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    OR              reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    UNARIO          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)

  ! IGUALQUE        [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! DIFERENTE       [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! MENORQUE        [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! MAYORQUE        [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! MENORIGUAL      [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! SHIFTIZQ        [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! SHIFTDER        [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! ANDBIT          [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! ORBIT           [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! XORBIT          [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! AND             [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! OR              [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]
  ! UNARIO          [ reduce using rule 43 (RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES .) ]


state 114

    (44) RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .
    (40) RELACIONALES -> RELACIONALES . IGUALQUE RELACIONALES
    (41) RELACIONALES -> RELACIONALES . DIFERENTE RELACIONALES
    (42) RELACIONALES -> RELACIONALES . MENORQUE RELACIONALES
    (43) RELACIONALES -> RELACIONALES . MAYORQUE RELACIONALES
    (44) RELACIONALES -> RELACIONALES . MENORIGUAL RELACIONALES
    (45) RELACIONALES -> RELACIONALES . MAYORIGUAL RELACIONALES
    (39) LOGICAS_BIT -> RELACIONALES .

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for ORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for XORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for AND resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for OR resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for UNARIO resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    PUNTOCOMA       reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    COMA            reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    CORDER          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    PARDER          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    DOSPUNTOS       reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    MAS             reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    MENOS           reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    POR             reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    DIV             reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    MODULO          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    LLAVEDER        reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    ID              reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    PRINTF          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    RETURN          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    CONTINUE        reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    BREAK           reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    GOTO            reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    STRUCT          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    IF              reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    FOR             reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    WHILE           reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    DO              reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    SWITCH          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    INT             reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    FLOAT           reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    DOUBLE          reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    VOID            reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    CHAR            reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    INCREMENTO      reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    DECREMENTO      reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    DEFAULT         reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    CASE            reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .)
    IGUALQUE        shift and go to state 75
    DIFERENTE       shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIGUAL      shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    SHIFTIZQ        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    SHIFTDER        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ANDBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ORBIT           reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    XORBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    AND             reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    OR              reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    UNARIO          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)

  ! IGUALQUE        [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! DIFERENTE       [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! MENORQUE        [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! MAYORQUE        [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! MENORIGUAL      [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! SHIFTIZQ        [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! SHIFTDER        [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! ANDBIT          [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! ORBIT           [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! XORBIT          [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! AND             [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! OR              [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]
  ! UNARIO          [ reduce using rule 44 (RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES .) ]


state 115

    (45) RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .
    (40) RELACIONALES -> RELACIONALES . IGUALQUE RELACIONALES
    (41) RELACIONALES -> RELACIONALES . DIFERENTE RELACIONALES
    (42) RELACIONALES -> RELACIONALES . MENORQUE RELACIONALES
    (43) RELACIONALES -> RELACIONALES . MAYORQUE RELACIONALES
    (44) RELACIONALES -> RELACIONALES . MENORIGUAL RELACIONALES
    (45) RELACIONALES -> RELACIONALES . MAYORIGUAL RELACIONALES
    (39) LOGICAS_BIT -> RELACIONALES .

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! reduce/reduce conflict for SHIFTIZQ resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for SHIFTDER resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for ANDBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for ORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for XORBIT resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for AND resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for OR resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
  ! reduce/reduce conflict for UNARIO resolved using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    PUNTOCOMA       reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    COMA            reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    CORDER          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    PARDER          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    DOSPUNTOS       reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    MAS             reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    MENOS           reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    POR             reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    DIV             reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    MODULO          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    LLAVEDER        reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    ID              reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    PRINTF          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    RETURN          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    CONTINUE        reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    BREAK           reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    GOTO            reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    STRUCT          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    IF              reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    FOR             reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    WHILE           reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    DO              reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    SWITCH          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    INT             reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    FLOAT           reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    DOUBLE          reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    VOID            reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    CHAR            reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    INCREMENTO      reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    DECREMENTO      reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    DEFAULT         reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    CASE            reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .)
    IGUALQUE        shift and go to state 75
    DIFERENTE       shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIGUAL      shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    SHIFTIZQ        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    SHIFTDER        reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ANDBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    ORBIT           reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    XORBIT          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    AND             reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    OR              reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)
    UNARIO          reduce using rule 39 (LOGICAS_BIT -> RELACIONALES .)

  ! IGUALQUE        [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! DIFERENTE       [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! MENORQUE        [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! MAYORQUE        [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! MENORIGUAL      [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! SHIFTIZQ        [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! SHIFTDER        [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
  ! ANDBIT          [ reduce using rule 45 (RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES .) ]
