Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    INCREMENTO      reduce using rule 81 (INSTR_IN -> SWITCH_ .)
    DECREMENTO      reduce using rule 81 (INSTR_IN -> SWITCH_ .)
    DEFAULT         reduce using rule 81 (INSTR_IN -> SWITCH_ .)
    CASE            reduce using rule 81 (INSTR_IN -> SWITCH_ .)


state 149

    (82) INSTR_IN -> LLAMADA_FUNCION . PUNTOCOMA

    PUNTOCOMA       shift and go to state 182


state 150

    (84) INSTR_IN -> PRINTF . PARIZQ PARAMETROS PARDER PUNTOCOMA

    PARIZQ          shift and go to state 183


state 151

    (85) INSTR_IN -> RETURN . EXPRESION PUNTOCOMA
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 184
    LLAMADA_FUNCION                shift and go to state 47

state 152

    (86) INSTR_IN -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 185


state 153

    (87) INSTR_IN -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 186


state 154

    (88) INSTR_IN -> GOTO . ID PUNTOCOMA

    ID              shift and go to state 187


state 155

    (89) ASIGNACIONES -> INCRE_DECRE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 188


state 156

    (90) ASIGNACIONES -> ID_ACCESO_ATRIBUTO . PUNTOCOMA
    (91) ASIGNACIONES -> ID_ACCESO_ATRIBUTO . OP_ASIGNACION EXPRESION PUNTOCOMA
    (127) OP_ASIGNACION -> . IGUAL
    (128) OP_ASIGNACION -> . MASIGUAL
    (129) OP_ASIGNACION -> . MENOSIGUAL
    (130) OP_ASIGNACION -> . PORIGUAL
    (131) OP_ASIGNACION -> . DIVIGUAL
    (132) OP_ASIGNACION -> . MODIGUAL
    (133) OP_ASIGNACION -> . SIIGUAL
    (134) OP_ASIGNACION -> . SDIGUAL
    (135) OP_ASIGNACION -> . ANDIGUAL
    (136) OP_ASIGNACION -> . XORIGUAL
    (137) OP_ASIGNACION -> . ORIGUAL

    PUNTOCOMA       shift and go to state 189
    IGUAL           shift and go to state 191
    MASIGUAL        shift and go to state 192
    MENOSIGUAL      shift and go to state 193
    PORIGUAL        shift and go to state 194
    DIVIGUAL        shift and go to state 195
    MODIGUAL        shift and go to state 196
    SIIGUAL         shift and go to state 197
    SDIGUAL         shift and go to state 198
    ANDIGUAL        shift and go to state 199
    XORIGUAL        shift and go to state 200
    ORIGUAL         shift and go to state 201

    OP_ASIGNACION                  shift and go to state 190

state 157

    (92) ASIGNACIONES -> STRUCT . PUNTERO PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (93) ASIGNACIONES -> STRUCT . PUNTERO PUNTERO ASIGNA_STRUCT PUNTOCOMA
    (14) TIPO -> STRUCT .
    (145) PUNTERO -> . LISTA_ASTERISCOS ID
    (146) PUNTERO -> . ID LISTA_ASTERISCOS
    (147) PUNTERO -> . ID
    (148) LISTA_ASTERISCOS -> . LISTA_ASTERISCOS POR
    (149) LISTA_ASTERISCOS -> . POR

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    POR             shift and go to state 104

  ! ID              [ reduce using rule 14 (TIPO -> STRUCT .) ]

    PUNTERO                        shift and go to state 202
    LISTA_ASTERISCOS               shift and go to state 103

state 158

    (106) IF_ -> IF . PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) IF_ -> IF . PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    PARIZQ          shift and go to state 203


state 159

    (110) FOR_ -> FOR . PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    PARIZQ          shift and go to state 204


state 160

    (111) WHILE_ -> WHILE . PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    PARIZQ          shift and go to state 205


state 161

    (112) DO_ -> DO . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 206


state 162

    (113) SWITCH_ -> SWITCH . PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER

    PARIZQ          shift and go to state 207


state 163

    (121) INCRE_DECRE -> INCRE_DECRE_POST .

    PUNTOCOMA       reduce using rule 121 (INCRE_DECRE -> INCRE_DECRE_POST .)
    PARDER          reduce using rule 121 (INCRE_DECRE -> INCRE_DECRE_POST .)


state 164

    (122) INCRE_DECRE -> INCRE_DECRE_PRE .

    PUNTOCOMA       reduce using rule 122 (INCRE_DECRE -> INCRE_DECRE_PRE .)
    PARDER          reduce using rule 122 (INCRE_DECRE -> INCRE_DECRE_PRE .)


state 165

    (124) INCRE_DECRE_PRE -> SIG . ID

    ID              shift and go to state 208


state 166

    (125) SIG -> INCREMENTO .

    ID              reduce using rule 125 (SIG -> INCREMENTO .)
    PUNTOCOMA       reduce using rule 125 (SIG -> INCREMENTO .)
    PARDER          reduce using rule 125 (SIG -> INCREMENTO .)


state 167

    (126) SIG -> DECREMENTO .

    ID              reduce using rule 126 (SIG -> DECREMENTO .)
    PUNTOCOMA       reduce using rule 126 (SIG -> DECREMENTO .)
    PARDER          reduce using rule 126 (SIG -> DECREMENTO .)


state 168

    (100) LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .
    (101) LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID . CORCHETES
    (21) CORCHETES -> . CORCHETES CORCHETE
    (22) CORCHETES -> . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTO           reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    FLECHA          reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MAS             reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MENOS           reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    POR             reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    DIV             reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MODULO          reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    IGUALQUE        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    DIFERENTE       reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MENORQUE        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MAYORQUE        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MENORIGUAL      reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MAYORIGUAL      reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    NOTBIT          reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    ANDBIT          reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    XORBIT          reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    ORBIT           reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    OR              reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    AND             reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    SHIFTIZQ        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    SHIFTDER        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    PUNTOCOMA       reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    COMA            reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    CORDER          reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    PARDER          reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    DOSPUNTOS       reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    IGUAL           reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MASIGUAL        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MENOSIGUAL      reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    PORIGUAL        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    DIVIGUAL        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    MODIGUAL        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    SIIGUAL         reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    SDIGUAL         reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    ANDIGUAL        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    XORIGUAL        reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    ORIGUAL         reduce using rule 100 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID .)
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 209
    CORCHETE                       shift and go to state 25

state 169

    (62) LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .

    MAS             reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    DIV             reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    IGUALQUE        reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MENORQUE        reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MAYORQUE        reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MENORIGUAL      reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    MAYORIGUAL      reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    NOTBIT          reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    ANDBIT          reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    XORBIT          reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    ORBIT           reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    SHIFTIZQ        reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    SHIFTDER        reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    PUNTOCOMA       reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    COMA            reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)
    DOSPUNTOS       reduce using rule 62 (LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER .)


state 170

    (64) PARAMETROS -> PARAMETROS COMA . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 210
    LLAMADA_FUNCION                shift and go to state 47

state 171

    (103) LISTA_PUNTOS -> ACCES ID CORCHETES .
    (21) CORCHETES -> CORCHETES . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTO           reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    FLECHA          reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MAS             reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MENOS           reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    POR             reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    DIV             reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MODULO          reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    IGUALQUE        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    DIFERENTE       reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MENORQUE        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MAYORQUE        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MENORIGUAL      reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MAYORIGUAL      reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    NOTBIT          reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    ANDBIT          reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    XORBIT          reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    ORBIT           reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    OR              reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    AND             reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    SHIFTIZQ        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    SHIFTDER        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    PUNTOCOMA       reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    COMA            reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    CORDER          reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    PARDER          reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    DOSPUNTOS       reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    IGUAL           reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MASIGUAL        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MENOSIGUAL      reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    PORIGUAL        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    DIVIGUAL        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    MODIGUAL        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    SIIGUAL         reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    SDIGUAL         reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    ANDIGUAL        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    XORIGUAL        reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    ORIGUAL         reduce using rule 103 (LISTA_PUNTOS -> ACCES ID CORCHETES .)
    CORIZQ          shift and go to state 26

    CORCHETE                       shift and go to state 50

state 172

    (43) EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .

    MAS             reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MENOS           reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    POR             reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    DIV             reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MODULO          reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    IGUALQUE        reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    DIFERENTE       reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MENORQUE        reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MAYORQUE        reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MENORIGUAL      reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    MAYORIGUAL      reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    NOTBIT          reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    ANDBIT          reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    XORBIT          reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    ORBIT           reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    OR              reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    AND             reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    SHIFTIZQ        reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    SHIFTDER        reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    PUNTOCOMA       reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    COMA            reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    CORDER          reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    PARDER          reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)
    DOSPUNTOS       reduce using rule 43 (EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER .)


state 173

    (142) ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 211


state 174

    (143) ASIGNA_STRUCT -> IGUAL . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 212
    LLAMADA_FUNCION                shift and go to state 47

state 175

    (83) INSTR_IN -> ID DOSPUNTOS .

    LLAVEDER        reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    ID              reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    PRINTF          reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    RETURN          reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    CONTINUE        reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    BREAK           reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    GOTO            reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    STRUCT          reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    IF              reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    FOR             reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
    WHILE           reduce using rule 83 (INSTR_IN -> ID DOSPUNTOS .)
