Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    LLAVEDER
    LLAVEIZQ
    NUMERAL

Grammar

Rule 0     S' -> S
    PARDER          reduce using rule 33 (OPERACION -> MENOS error .)
    PUNTOCOMA       reduce using rule 33 (OPERACION -> MENOS error .)


state 97

    (38) OPERACION -> MENOS F .

    PARDER          reduce using rule 38 (OPERACION -> MENOS F .)
    PUNTOCOMA       reduce using rule 38 (OPERACION -> MENOS F .)


state 98

    (34) OPERACION -> NOTLOGICA error .

    PARDER          reduce using rule 34 (OPERACION -> NOTLOGICA error .)
    PUNTOCOMA       reduce using rule 34 (OPERACION -> NOTLOGICA error .)


state 99

    (39) OPERACION -> NOTLOGICA F .

    PARDER          reduce using rule 39 (OPERACION -> NOTLOGICA F .)
    PUNTOCOMA       reduce using rule 39 (OPERACION -> NOTLOGICA F .)


state 100

    (35) OPERACION -> NOTBIT error .

    PARDER          reduce using rule 35 (OPERACION -> NOTBIT error .)
    PUNTOCOMA       reduce using rule 35 (OPERACION -> NOTBIT error .)


state 101

    (40) OPERACION -> NOTBIT F .

    PARDER          reduce using rule 40 (OPERACION -> NOTBIT F .)
    PUNTOCOMA       reduce using rule 40 (OPERACION -> NOTBIT F .)


state 102

    (36) OPERACION -> ANDBIT error .

    PARDER          reduce using rule 36 (OPERACION -> ANDBIT error .)
    PUNTOCOMA       reduce using rule 36 (OPERACION -> ANDBIT error .)


state 103

    (41) OPERACION -> ANDBIT F .

    PARDER          reduce using rule 41 (OPERACION -> ANDBIT F .)
    PUNTOCOMA       reduce using rule 41 (OPERACION -> ANDBIT F .)


state 104

    (11) INSTRUCCIONES -> IF PARIZQ error PARDER . GOTO LABEL PUNTOCOMA

    GOTO            shift and go to state 122


state 105

    (16) INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER . GOTO LABEL PUNTOCOMA

    GOTO            shift and go to state 123


state 106

    (12) INSTRUCCIONES -> UNSET PARIZQ error PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 107

    (17) INSTRUCCIONES -> UNSET PARIZQ ID PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 108

    (21) ARRAY_ -> error IGUAL EXPRESION . PUNTOCOMA

    PUNTOCOMA       shift and go to state 126


state 109

    (23) ARRAY_ -> IGUAL error PUNTOCOMA .

    LABEL           reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)
    PRINT           reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)
    IF              reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)
    UNSET           reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)
    EXIT            reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)
    GOTO            reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)
    ID              reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)
    $end            reduce using rule 23 (ARRAY_ -> IGUAL error PUNTOCOMA .)


state 110

    (25) ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .

    LABEL           reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)
    PRINT           reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)
    IF              reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)
    UNSET           reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)
    EXIT            reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)
    GOTO            reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)
    ID              reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)
    $end            reduce using rule 25 (ARRAY_ -> IGUAL EXPRESION PUNTOCOMA .)


state 111

    (22) ARRAY_ -> CORCHETES IGUAL error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 112

    (24) ARRAY_ -> CORCHETES IGUAL EXPRESION . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 113

    (28) CORCHETE -> CORIZQ F CORDER .

    IGUAL           reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    CORIZQ          reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    error           reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    MAS             reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    MENOS           reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    DIV             reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    POR             reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    MODULO          reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    AND             reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    OR              reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    XOR             reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    IGUALQUE        reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    DIFERENTE       reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    MAYORIGUAL      reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    MENORIGUAL      reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    MAYORQUE        reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    MENORQUE        reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    ANDBIT          reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    ORBIT           reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    XORBIT          reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    SHIFTIZQ        reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    SHIFTDER        reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    PARDER          reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    PUNTOCOMA       reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)
    CORDER          reduce using rule 28 (CORCHETE -> CORIZQ F CORDER .)


state 114

    (45) FUNCION -> PARIZQ TIPO PARDER . ID

    ID              shift and go to state 129


state 115

    (10) INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .

    LABEL           reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)
    PRINT           reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)
    IF              reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)
    UNSET           reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)
    EXIT            reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)
    GOTO            reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)
    ID              reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)
    $end            reduce using rule 10 (INSTRUCCIONES -> PRINT PARIZQ error PARDER PUNTOCOMA .)


state 116

    (15) INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .

    LABEL           reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)
    PRINT           reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)
    IF              reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)
    UNSET           reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)
    EXIT            reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)
    GOTO            reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)
    ID              reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)
    $end            reduce using rule 15 (INSTRUCCIONES -> PRINT PARIZQ EXPRESION PARDER PUNTOCOMA .)


state 117

    (32) OPERACION -> F error F .

    PARDER          reduce using rule 32 (OPERACION -> F error F .)
    PUNTOCOMA       reduce using rule 32 (OPERACION -> F error F .)


state 118

    (37) OPERACION -> F OPERADOR F .

    PARDER          reduce using rule 37 (OPERACION -> F OPERADOR F .)
    PUNTOCOMA       reduce using rule 37 (OPERACION -> F OPERADOR F .)


state 119

    (43) FUNCION -> ABS PARIZQ EXPRESION . PARDER

    PARDER          shift and go to state 130


state 120

    (44) FUNCION -> READ PARIZQ PARDER .

    PARDER          reduce using rule 44 (FUNCION -> READ PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 44 (FUNCION -> READ PARIZQ PARDER .)


state 121

    (46) FUNCION -> ARRAY PARIZQ PARDER .

    PARDER          reduce using rule 46 (FUNCION -> ARRAY PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 46 (FUNCION -> ARRAY PARIZQ PARDER .)


state 122

    (11) INSTRUCCIONES -> IF PARIZQ error PARDER GOTO . LABEL PUNTOCOMA

    LABEL           shift and go to state 131


state 123

    (16) INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO . LABEL PUNTOCOMA

    LABEL           shift and go to state 132


state 124

    (12) INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .

    LABEL           reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)
    PRINT           reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)
    IF              reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)
    UNSET           reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)
    EXIT            reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)
    GOTO            reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)
    ID              reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)
    $end            reduce using rule 12 (INSTRUCCIONES -> UNSET PARIZQ error PARDER PUNTOCOMA .)


state 125

    (17) INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .

    LABEL           reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)
    PRINT           reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)
    IF              reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)
    UNSET           reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)
    EXIT            reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)
    GOTO            reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)
    ID              reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)
    $end            reduce using rule 17 (INSTRUCCIONES -> UNSET PARIZQ ID PARDER PUNTOCOMA .)


state 126

    (21) ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .

    LABEL           reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)
    PRINT           reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)
    IF              reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)
    UNSET           reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)
    EXIT            reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)
    GOTO            reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)
    ID              reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)
    $end            reduce using rule 21 (ARRAY_ -> error IGUAL EXPRESION PUNTOCOMA .)


state 127

    (22) ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .

    LABEL           reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)
    PRINT           reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)
    IF              reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)
    UNSET           reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)
    EXIT            reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)
    GOTO            reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)
    ID              reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)
    $end            reduce using rule 22 (ARRAY_ -> CORCHETES IGUAL error PUNTOCOMA .)


state 128

    (24) ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .

    LABEL           reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)
    PRINT           reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)
    IF              reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)
    UNSET           reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)
    EXIT            reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)
    GOTO            reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)
    ID              reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)
    $end            reduce using rule 24 (ARRAY_ -> CORCHETES IGUAL EXPRESION PUNTOCOMA .)


state 129

    (45) FUNCION -> PARIZQ TIPO PARDER ID .

    PARDER          reduce using rule 45 (FUNCION -> PARIZQ TIPO PARDER ID .)
    PUNTOCOMA       reduce using rule 45 (FUNCION -> PARIZQ TIPO PARDER ID .)


state 130

    (43) FUNCION -> ABS PARIZQ EXPRESION PARDER .

    PARDER          reduce using rule 43 (FUNCION -> ABS PARIZQ EXPRESION PARDER .)
    PUNTOCOMA       reduce using rule 43 (FUNCION -> ABS PARIZQ EXPRESION PARDER .)


state 131

    (11) INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 132

    (16) INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 134


state 133

    (11) INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .

    LABEL           reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)
    PRINT           reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)
    IF              reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)
    UNSET           reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)
    EXIT            reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)
    GOTO            reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)
    ID              reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)
    $end            reduce using rule 11 (INSTRUCCIONES -> IF PARIZQ error PARDER GOTO LABEL PUNTOCOMA .)


state 134

    (16) INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .

    LABEL           reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)
    PRINT           reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)
    IF              reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)
    UNSET           reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)
    EXIT            reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)
    GOTO            reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)
    ID              reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)
    $end            reduce using rule 16 (INSTRUCCIONES -> IF PARIZQ EXPRESION PARDER GOTO LABEL PUNTOCOMA .)

