Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    MAS             reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    MENOS           reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    POR             reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    DIV             reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    MODULO          reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    IGUALQUE        reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    DIFERENTE       reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    MENORQUE        reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    MAYORQUE        reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    MENORIGUAL      reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    MAYORIGUAL      reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    ANDBIT          reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    XORBIT          reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    ORBIT           reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    OR              reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    AND             reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    SHIFTIZQ        reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    SHIFTDER        reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    PUNTOCOMA       reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    COMA            reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    CORDER          reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    PARDER          reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    DOSPUNTOS       reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    NOTBIT          shift and go to state 82

  ! NOTBIT          [ reduce using rule 29 (EXPRESION -> EXPRESION MODULO EXPRESION .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! SHIFTIZQ        [ shift and go to state 88 ]
  ! SHIFTDER        [ shift and go to state 89 ]


state 122

    (30) EXPRESION -> EXPRESION IGUALQUE EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    IGUALQUE        reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    DIFERENTE       reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    ANDBIT          reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    XORBIT          reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    ORBIT           reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    OR              reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    AND             reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    PUNTOCOMA       reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    COMA            reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    CORDER          reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    PARDER          reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    DOSPUNTOS       reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    NOTBIT          shift and go to state 82
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MENOS           [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! POR             [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! DIV             [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MODULO          [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 30 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 123

    (31) EXPRESION -> EXPRESION DIFERENTE EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    IGUALQUE        reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    DIFERENTE       reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    ANDBIT          reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    XORBIT          reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    ORBIT           reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    OR              reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    AND             reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    PUNTOCOMA       reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    COMA            reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    CORDER          reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    PARDER          reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    DOSPUNTOS       reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    NOTBIT          shift and go to state 82
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MENOS           [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! POR             [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! DIV             [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MODULO          [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 31 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 124

    (32) EXPRESION -> EXPRESION MENORQUE EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    IGUALQUE        reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    DIFERENTE       reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MENORQUE        reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MAYORQUE        reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MENORIGUAL      reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MAYORIGUAL      reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    ANDBIT          reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    XORBIT          reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    ORBIT           reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    OR              reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    AND             reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    PUNTOCOMA       reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    COMA            reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    CORDER          reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    PARDER          reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    DOSPUNTOS       reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    NOTBIT          shift and go to state 82
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! MENOS           [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! POR             [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! DIV             [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! MODULO          [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 32 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 125

    (33) EXPRESION -> EXPRESION MAYORQUE EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    IGUALQUE        reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    DIFERENTE       reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MENORQUE        reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MAYORQUE        reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MENORIGUAL      reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MAYORIGUAL      reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    ANDBIT          reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    XORBIT          reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    ORBIT           reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    OR              reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    AND             reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    PUNTOCOMA       reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    COMA            reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    CORDER          reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    PARDER          reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    DOSPUNTOS       reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    NOTBIT          shift and go to state 82
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! MENOS           [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! POR             [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! DIV             [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! MODULO          [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 33 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 126

    (34) EXPRESION -> EXPRESION MENORIGUAL EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    IGUALQUE        reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    DIFERENTE       reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MENORQUE        reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MAYORQUE        reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MENORIGUAL      reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MAYORIGUAL      reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    ANDBIT          reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    XORBIT          reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    ORBIT           reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    OR              reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    AND             reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    PUNTOCOMA       reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    COMA            reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    CORDER          reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    PARDER          reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    DOSPUNTOS       reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    NOTBIT          shift and go to state 82
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89

  ! MAS             [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! MENOS           [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! POR             [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! DIV             [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! MODULO          [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 34 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! IGUALQUE        [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! MENORQUE        [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 79 ]
  ! MENORIGUAL      [ shift and go to state 80 ]
  ! MAYORIGUAL      [ shift and go to state 81 ]
  ! ANDBIT          [ shift and go to state 83 ]
  ! XORBIT          [ shift and go to state 84 ]
  ! ORBIT           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]


state 127

    (35) EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    IGUALQUE        reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    DIFERENTE       reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MENORQUE        reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MAYORQUE        reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MENORIGUAL      reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MAYORIGUAL      reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    ANDBIT          reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    XORBIT          reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    ORBIT           reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    OR              reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    AND             reduce using rule 35 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
