Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S

    IGUAL           shift and go to state 175
    MAS             shift and go to state 176
    MENOS           shift and go to state 177
    POR             shift and go to state 178
    DIV             shift and go to state 179
    MODULO          shift and go to state 180
    SHIFTIZQ        shift and go to state 181
    SHIFTDER        shift and go to state 182
    ANDBIT          shift and go to state 183
    XORBIT          shift and go to state 184
    ORBIT           shift and go to state 185

    OP_ASIGNACION                  shift and go to state 211

state 173

    (96) ASIGNACIONES -> ID CORCHETES . ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (22) CORCHETES -> CORCHETES . CORCHETE
    (97) ACCESO_ATRIBUTO -> . LISTA_PUNTOS
    (98) ACCESO_ATRIBUTO -> . LISTA_FLECHAS
    (99) ACCESO_ATRIBUTO -> .
    (24) CORCHETE -> . CORIZQ VALOR CORDER
    (100) LISTA_PUNTOS -> . LISTA_PUNTOS PUNTO ID
    (101) LISTA_PUNTOS -> . PUNTO ID
    (102) LISTA_FLECHAS -> . LISTA_FLECHAS FLECHA ID
    (103) LISTA_FLECHAS -> . FLECHA ID

    IGUAL           reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    MAS             reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    MENOS           reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    POR             reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    DIV             reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    MODULO          reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    SHIFTIZQ        reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    SHIFTDER        reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    ANDBIT          reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    XORBIT          reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    ORBIT           reduce using rule 99 (ACCESO_ATRIBUTO -> .)
    CORIZQ          shift and go to state 24
    PUNTO           shift and go to state 188
    FLECHA          shift and go to state 189

    ACCESO_ATRIBUTO                shift and go to state 212
    CORCHETE                       shift and go to state 51
    LISTA_PUNTOS                   shift and go to state 186
    LISTA_FLECHAS                  shift and go to state 187

state 174

    (121) INCRE_DECRE_POST -> ID SIG .

    PUNTOCOMA       reduce using rule 121 (INCRE_DECRE_POST -> ID SIG .)
    PARDER          reduce using rule 121 (INCRE_DECRE_POST -> ID SIG .)


state 175

    (126) OP_ASIGNACION -> IGUAL .

    NOTLOGICA       reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    MENOS           reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    PARIZQ          reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    CORIZQ          reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    SIZEOF          reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    NOTBIT          reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    ANDBIT          reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    ID              reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    NUMERO          reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    CADENA          reduce using rule 126 (OP_ASIGNACION -> IGUAL .)
    CHAR_           reduce using rule 126 (OP_ASIGNACION -> IGUAL .)


state 176

    (127) OP_ASIGNACION -> MAS . IGUAL

    IGUAL           shift and go to state 213


state 177

    (128) OP_ASIGNACION -> MENOS . IGUAL

    IGUAL           shift and go to state 214


state 178

    (129) OP_ASIGNACION -> POR . IGUAL

    IGUAL           shift and go to state 215


state 179

    (130) OP_ASIGNACION -> DIV . IGUAL

    IGUAL           shift and go to state 216


state 180

    (131) OP_ASIGNACION -> MODULO . IGUAL

    IGUAL           shift and go to state 217


state 181

    (132) OP_ASIGNACION -> SHIFTIZQ . IGUAL

    IGUAL           shift and go to state 218


state 182

    (133) OP_ASIGNACION -> SHIFTDER . IGUAL

    IGUAL           shift and go to state 219


state 183

    (134) OP_ASIGNACION -> ANDBIT . IGUAL

    IGUAL           shift and go to state 220


state 184

    (135) OP_ASIGNACION -> XORBIT . IGUAL

    IGUAL           shift and go to state 221


state 185

    (136) OP_ASIGNACION -> ORBIT . IGUAL

    IGUAL           shift and go to state 222


state 186

    (97) ACCESO_ATRIBUTO -> LISTA_PUNTOS .
    (100) LISTA_PUNTOS -> LISTA_PUNTOS . PUNTO ID

    IGUAL           reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    MAS             reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    MENOS           reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    POR             reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    DIV             reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    MODULO          reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    SHIFTIZQ        reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    SHIFTDER        reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    ANDBIT          reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    XORBIT          reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    ORBIT           reduce using rule 97 (ACCESO_ATRIBUTO -> LISTA_PUNTOS .)
    PUNTO           shift and go to state 223


state 187

    (98) ACCESO_ATRIBUTO -> LISTA_FLECHAS .
    (102) LISTA_FLECHAS -> LISTA_FLECHAS . FLECHA ID

    IGUAL           reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    MAS             reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    MENOS           reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    POR             reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    DIV             reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    MODULO          reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    SHIFTIZQ        reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    SHIFTDER        reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    ANDBIT          reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    XORBIT          reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    ORBIT           reduce using rule 98 (ACCESO_ATRIBUTO -> LISTA_FLECHAS .)
    FLECHA          shift and go to state 224


state 188

    (101) LISTA_PUNTOS -> PUNTO . ID

    ID              shift and go to state 225


state 189

    (103) LISTA_FLECHAS -> FLECHA . ID

    ID              shift and go to state 226


state 190

    (69) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    STRUCT          reduce using rule 69 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 69 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 69 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 69 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 69 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 69 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    $end            reduce using rule 69 (DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 191

    (74) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .

    LLAVEDER        reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    ID              reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    PRINTF          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    RETURN          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    CONTINUE        reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    BREAK           reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    GOTO            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    STRUCT          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    IF              reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    FOR             reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    WHILE           reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DO              reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    SWITCH          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    INT             reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    FLOAT           reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DOUBLE          reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    VOID            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    CHAR            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    INCREMENTO      reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DECREMENTO      reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    DEFAULT         reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)
    CASE            reduce using rule 74 (INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN .)


state 192

    (85) INSTR_IN -> PRINTF PARIZQ . PARAMETROS PARDER PUNTOCOMA
    (67) PARAMETROS -> . PARAMETROS COMA EXPRESION
    (68) PARAMETROS -> . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    PARAMETROS                     shift and go to state 227
    EXPRESION                      shift and go to state 126
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 193

    (86) INSTR_IN -> RETURN EXPRESION . PUNTOCOMA
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    PUNTOCOMA       shift and go to state 228
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81


state 194

    (87) INSTR_IN -> CONTINUE PUNTOCOMA .

    LLAVEDER        reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    PRINTF          reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    GOTO            reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    STRUCT          reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DO              reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    SWITCH          reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    INT             reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    FLOAT           reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DOUBLE          reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    VOID            reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    CHAR            reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    INCREMENTO      reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DECREMENTO      reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    DEFAULT         reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)
    CASE            reduce using rule 87 (INSTR_IN -> CONTINUE PUNTOCOMA .)


state 195

    (88) INSTR_IN -> BREAK PUNTOCOMA .

    LLAVEDER        reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    ID              reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    PRINTF          reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    GOTO            reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    STRUCT          reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    IF              reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    DO              reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    SWITCH          reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    INT             reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    FLOAT           reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    DOUBLE          reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    VOID            reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    CHAR            reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    INCREMENTO      reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    DECREMENTO      reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)
    CASE            reduce using rule 88 (INSTR_IN -> BREAK PUNTOCOMA .)


state 196

    (89) INSTR_IN -> GOTO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 229


state 197

    (90) ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .

    LLAVEDER        reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    ID              reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    PRINTF          reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    RETURN          reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    CONTINUE        reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    BREAK           reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    GOTO            reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    STRUCT          reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    IF              reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    FOR             reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    WHILE           reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    DO              reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    SWITCH          reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    INT             reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    FLOAT           reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    DOUBLE          reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    VOID            reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    CHAR            reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    INCREMENTO      reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    DECREMENTO      reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    DEFAULT         reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)
    CASE            reduce using rule 90 (ASIGNACIONES -> INCRE_DECRE PUNTOCOMA .)


state 198

    (92) ASIGNACIONES -> STRUCT ID . ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> STRUCT ID . ID ASIG PUNTOCOMA

    ID              shift and go to state 230


state 199

    (104) IF_ -> IF PARIZQ . EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 231
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 200

    (108) FOR_ -> FOR PARIZQ . DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    STRUCT          shift and go to state 31

    DECLA_VARIABLES                shift and go to state 232
    TIPO                           shift and go to state 58

state 201

    (109) WHILE_ -> WHILE PARIZQ . EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
