Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
    OR              reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    AND             reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    SHIFTIZQ        reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    SHIFTDER        reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    PUNTOCOMA       reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    COMA            reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    CORDER          reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    PARDER          reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    LLAVEDER        reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    DOSPUNTOS       reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .)
    NOTBIT          shift and go to state 99

  ! NOTBIT          [ reduce using rule 35 (EXPRESION -> EXPRESION MODULO EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIV             [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 92 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORQUE        [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 98 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! SHIFTIZQ        [ shift and go to state 105 ]
  ! SHIFTDER        [ shift and go to state 106 ]


state 142

    (36) EXPRESION -> EXPRESION IGUALQUE EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    IGUALQUE        reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    DIFERENTE       reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    ANDBIT          reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    XORBIT          reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    ORBIT           reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    OR              reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    AND             reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    PUNTOCOMA       reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    COMA            reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    CORDER          reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    PARDER          reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    LLAVEDER        reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    DOSPUNTOS       reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    NOTBIT          shift and go to state 99
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MENOS           [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! POR             [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! DIV             [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MODULO          [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 36 (EXPRESION -> EXPRESION IGUALQUE EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 143

    (37) EXPRESION -> EXPRESION DIFERENTE EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    IGUALQUE        reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    DIFERENTE       reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    ANDBIT          reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    XORBIT          reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    ORBIT           reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    OR              reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    AND             reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    PUNTOCOMA       reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    COMA            reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    CORDER          reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    PARDER          reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    LLAVEDER        reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    DOSPUNTOS       reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    NOTBIT          shift and go to state 99
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MENOS           [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! POR             [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! DIV             [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MODULO          [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MENORQUE        [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MAYORQUE        [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 37 (EXPRESION -> EXPRESION DIFERENTE EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 144

    (38) EXPRESION -> EXPRESION MENORQUE EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    IGUALQUE        reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    DIFERENTE       reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MENORQUE        reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MAYORQUE        reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MENORIGUAL      reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MAYORIGUAL      reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    ANDBIT          reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    XORBIT          reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    ORBIT           reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    OR              reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    AND             reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    PUNTOCOMA       reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    COMA            reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    CORDER          reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    PARDER          reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    LLAVEDER        reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    DOSPUNTOS       reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    NOTBIT          shift and go to state 99
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! MENOS           [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! POR             [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! DIV             [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! MODULO          [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 38 (EXPRESION -> EXPRESION MENORQUE EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORQUE        [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 98 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 145

    (39) EXPRESION -> EXPRESION MAYORQUE EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    IGUALQUE        reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    DIFERENTE       reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MENORQUE        reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MAYORQUE        reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MENORIGUAL      reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MAYORIGUAL      reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    ANDBIT          reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    XORBIT          reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    ORBIT           reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    OR              reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    AND             reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    PUNTOCOMA       reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    COMA            reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    CORDER          reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    PARDER          reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    LLAVEDER        reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    DOSPUNTOS       reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    NOTBIT          shift and go to state 99
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! MENOS           [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! POR             [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! DIV             [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! MODULO          [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 39 (EXPRESION -> EXPRESION MAYORQUE EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORQUE        [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 98 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 146

    (40) EXPRESION -> EXPRESION MENORIGUAL EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    IGUALQUE        reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    DIFERENTE       reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MENORQUE        reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MAYORQUE        reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MENORIGUAL      reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MAYORIGUAL      reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    ANDBIT          reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    XORBIT          reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    ORBIT           reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    OR              reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    AND             reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    PUNTOCOMA       reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    COMA            reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    CORDER          reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    PARDER          reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    LLAVEDER        reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    DOSPUNTOS       reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    NOTBIT          shift and go to state 99
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106

  ! MAS             [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! MENOS           [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! POR             [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! DIV             [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! MODULO          [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! NOTBIT          [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! SHIFTIZQ        [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! SHIFTDER        [ reduce using rule 40 (EXPRESION -> EXPRESION MENORIGUAL EXPRESION .) ]
  ! error           [ shift and go to state 87 ]
  ! IGUALQUE        [ shift and go to state 93 ]
  ! DIFERENTE       [ shift and go to state 94 ]
  ! MENORQUE        [ shift and go to state 95 ]
  ! MAYORQUE        [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! MAYORIGUAL      [ shift and go to state 98 ]
  ! ANDBIT          [ shift and go to state 100 ]
  ! XORBIT          [ shift and go to state 101 ]
  ! ORBIT           [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 147

    (41) EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    error           reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    IGUALQUE        reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    DIFERENTE       reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MENORQUE        reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MAYORQUE        reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MENORIGUAL      reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    MAYORIGUAL      reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    ANDBIT          reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    XORBIT          reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    ORBIT           reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
    OR              reduce using rule 41 (EXPRESION -> EXPRESION MAYORIGUAL EXPRESION .)
